"0","par(mfrow = c(3,3), mar = c(1,1,.5,.5), mgp = c(2.5,.75,0), "
"0","    oma = c(4,4,4,0), cex = 1.1)"
"0","makeminiplot <- function(subxs, sub.slope, intercept, constant=0, xax = ""n"", "
"0","                         yax = ""n"", legend = F){"
"0","    "
"0","    mypal <- colorRampPalette(RColorBrewer::brewer.pal(10,'Paired'))"
"0","    cols <- mypal(3)"
"0","    "
"0","    # cols <- c(""#A6CEE3"", ""#9D686D"", ""#6A3D9A"")"
"0","    "
"0","    subys <- list(3)"
"0","    for (i in 1:3){"
"0","        subys[[i]] <- subxs[[i]] * sub.slope + intercept*i + constant"
"0","    }"
"0","    "
"0","    plot(subxs[[1]],subys[[1]], type = ""n"", xlim =c(0,4), ylim = c(0,10), "
"0","         xlab = """", ylab = """", xaxt = xax, yaxt = yax, las = 1)"
"0","    "
"0","    allx <- unlist(subxs)"
"0","    ally <- unlist(subys)"
"0","    abline(lm(ally~allx))"
"0","    "
"0","    for (i in 1:3) {"
"0","        lines(subxs[[i]],subys[[i]], type = ""o"", col = cols[i], pch = 16)"
"0","    }"
"0","    "
"0","    if (legend) legend('bottomright', legend = ""OLS"", lwd = 1.25, bty = ""n"","
"0","                       cex = 1.05, inset = .01)"
"0","}"
"0","subxs <- list(3)"
"0","subxs[[1]] <- seq(0,2,.25)"
"0","subxs[[2]] <- seq(1,3,.25)"
"0","subxs[[3]] <- seq(2,4,.25)"
"0","#ols is positive"
"0","makeminiplot(subxs, -1, 4, yax = ""s"", legend = T)"
